"Name","Team","Pos","Inn","rSZ","rCERA","rSB","rGDP","rARM","rGFP","rPM","rTS","DRS","ARM","DPR","RngR","ErrR","UZR","UZR/150","FRM","OAA","RAA","Def","playerid"
"Alejo Lopez","CIN","2B","122.1","0","","","0","","-1","-1","","-2","","0.0","-0.2","0.1","-0.1","-1.6","","1","1","0.9","21127"
"Wander Franco","TBR","SS","427.1","0","","","0","","0","1","","1","","-0.3","1.4","0.0","1.1","4.1","","-1","-1","0.9","23667"
"Christopher Morel","CHC","2B","176.0","0","","","0","","0","-1","","-1","","","0.2","-0.4","-0.3","-4.3","","1","1","0.9","21897"
"Ha-seong Kim","SDP","3B","171.1","0","","","0","","0","2","","2","","0.4","1.0","1.2","2.6","19.7","","0","0","0.9","27506"
"Adolis Garcia","TEX","CF","419.1","0","","","","-1","1","1","","1","-0.2","","1.1","0.1","1.0","3.5","","2","2","0.9","19287"
"Carlos Correa","MIN","SS","601.1","0","","","0","","0","2","","2","","0.0","0.9","-0.1","0.8","3.3","","-3","-2","0.8","14162"
"Luis Urias","MIL","2B","163.0","0","","","0","","0","0","","0","","0.4","-0.2","0.6","0.8","3.5","","0","0","0.8","16622"
"Bradley Zimmer","TOR","CF","244.2","0","","","","0","0","2","","2","0.2","","-1.7","0.2","-1.3","-6.7","","1","1","0.8","16221"
"Yandy Diaz","TBR","3B","521.0","0","","","0","","1","-5","","-4","","0.5","-0.5","2.8","2.9","8.1","","-2","-1","0.8","16578"
"Austin Wynns","SFG","C","150.1","0","0","0","","","0","","","0","","","","","","","-0.5","","","0.7","15271"
"Abraham Toro","SEA","3B","147.0","0","","","0","","0","2","","2","","-0.2","-0.7","0.3","-0.6","-8.2","","1","1","0.7","19844"
"Tyler Wade","LAA","2B","192.0","0","","","0","","0","0","","0","","","0.4","-0.6","-0.2","-3.0","","1","1","0.7","15730"
"Vidal Brujan","TBR","2B","226.1","0","","","0","","0","1","","1","","0.2","1.1","-1.1","0.3","0.6","","0","0","0.7","20536"
"Hunter Renfroe","MIL","RF","524.1","0","","","","3","2","4","","9","2.4","","1.7","0.3","4.4","13.6","","0","0","0.7","15464"
"Connor Joe","COL","LF","266.1","0","","","","0","0","6","","6","-0.2","","5.2","0.4","5.4","21.1","","2","2","0.7","16572"
"Yordan Alvarez","HOU","LF","279.0","0","","","","3","0","0","","3","4.0","","-0.5","-0.3","3.1","13.4","","-3","-3","0.6","19556"
"Leody Taveras","TEX","CF","262.0","0","","","","1","0","-1","","0","2.2","","-2.5","-0.1","-0.3","-2.9","","-1","-1","0.6","18900"
"Jesus Sanchez","MIA","CF","645.2","0","","","","3","0","-2","","1","3.7","","-3.6","-0.1","0.0","0.1","","-2","-2","0.6","19913"
"Sam Huff","TEX","C","121.0","0","-1","-1","","","-1","","","-3","","","","","","","0.5","","","0.6","22209"
"Josh Harrison","CHW","3B","110.2","0","","","0","","0","1","","1","","0.0","1.6","-0.6","1.0","16.9","","0","0","0.6","8202"
"Andy Ibanez","TEX","3B","196.2","0","","","-1","","-1","4","","2","","-0.4","0.7","-0.7","-0.4","-2.6","","1","0","0.5","18819"
"William Contreras","ATL","C","276.0","-2","3","0","","","0","","","0","","","","","","","-1.8","","","0.5","20503"
"Rafael Devers","BOS","3B","728.1","0","","","0","","0","-2","","-2","","-0.6","-2.2","-1.3","-4.1","-6.5","","-1","-1","0.5","17350"
"Anthony Bemboom","BAL","C","143.0","0","1","-1","","","0","","","1","","","","","","","0.3","","","0.5","13854"
"David Peralta","ARI","LF","589.0","0","","","","-3","-1","5","","1","-1.8","","2.8","0.2","1.2","1.7","","4","4","0.5","2136"
"Harold Ramirez","TBR","RF","104.1","0","","","","0","0","1","","1","0.1","","-0.2","0.1","0.0","1.7","","1","1","0.5","14387"
"Joey Wendle","MIA","3B","150.1","0","","","0","","0","0","","0","","0.1","0.4","-0.5","-0.1","-2.1","","0","0","0.5","13853"
"Jake Marisnick","PIT","CF","104.2","0","","","","0","-1","-1","","-2","0.1","","-1.0","0.2","-0.8","-8.6","","1","1","0.5","11339"
"DJ LeMahieu","NYY","1B","130.1","0","","","0","","1","2","","3","","0.0","0.3","0.3","0.6","9.9","","2","2","0.5","9874"
"Bryson Stott","PHI","SS","234.0","0","","","0","","0","-2","","-2","","0.3","-1.2","0.4","-0.5","-2.9","","-1","-1","0.5","26294"
"Avisail Garcia","MIA","RF","618.0","0","","","","0","0","-1","","-1","1.5","","-0.4","0.4","1.5","3.9","","1","1","0.4","5760"
"Jack Suwinski","PIT","LF","267.2","0","","","","1","1","0","","2","1.3","","-1.5","0.0","-0.1","5.6","","0","0","0.4","22244"
"Rafael Ortega","CHC","CF","209.0","0","","","","1","0","-3","","-2","1.6","","-2.5","-0.5","-1.4","-7.0","","-1","-1","0.4","10323"
"Mike Moustakas","CIN","3B","175.0","0","","","0","","0","-1","","-1","","-0.2","-0.5","-0.1","-0.8","-14.2","","0","0","0.4","4892"
"Skye Bolt","OAK","CF","142.0","0","","","","0","0","-3","","-3","-0.1","","-0.7","0.2","-0.7","-6.6","","1","1","0.4","17723"
"Aledmys Diaz","HOU","2B","104.0","0","","","0","","0","2","","2","","-0.1","-0.6","0.3","-0.4","-6.7","","1","0","0.4","15937"
"Albert Almora Jr.","CIN","RF","199.2","0","","","","0","-1","2","","1","0.5","","1.7","-0.4","1.7","13.6","","1","1","0.4","14109"
"J.P. Crawford","SEA","SS","744.2","0","","","1","","0","3","","4","","1.6","-0.5","-0.3","0.8","-0.5","","-6","-5","0.4","15491"
"Jeff McNeil","NYM","LF","238.0","0","","","","1","0","2","","3","-0.7","","0.1","-0.5","-1.1","-8.2","","2","2","0.4","15362"
"Miguel Andujar","NYY","LF","106.0","0","","","","0","0","3","","3","0.1","","1.4","0.2","1.6","19.6","","1","1","0.3","15878"
"Brandon Drury","CIN","2B","132.1","0","","","0","","0","-2","","-2","","","-0.2","0.3","0.1","1.6","","0","0","0.3","11615"
"Elvis Andrus","OAK","SS","737.1","0","","","0","","-1","-5","","-6","","-0.8","1.2","1.4","1.8","3.8","","-3","-2","0.3","8709"
"Adolis Garcia","TEX","RF","343.0","0","","","","1","1","2","","4","-0.1","","1.9","0.1","1.8","7.8","","2","2","0.3","19287"
"Sheldon Neuse","OAK","3B","284.0","0","","","0","","0","2","","2","","0.7","0.5","-2.9","-1.7","-12.3","","-2","-1","0.3","19635"
"Jordan Luplow","ARI","RF","154.2","0","","","","0","0","0","","0","0.7","","0.5","0.2","1.4","10.8","","0","0","0.3","16424"
"Francisco Mejia","TBR","C","383.1","-1","1","0","","","-1","","","-1","","","","","","","-3.0","","","0.3","16403"
"Trey Mancini","BAL","1B","222.0","0","","","0","","0","2","","2","","","-0.2","0.9","0.7","4.0","","3","2","0.2","15149"
"David Villar","SFG","3B","110.0","0","","","0","","0","0","","0","","-0.2","0.1","0.3","0.2","1.9","","0","0","0.2","24782"
"Jose Azocar","SDP","RF","208.1","0","","","","0","0","0","","0","0.2","","0.9","-0.6","0.5","3.1","","1","1","0.2","18821"
"Tyrone Taylor","MIL","CF","317.0","0","","","","1","0","1","","2","0.8","","0.0","0.4","1.3","5.4","","0","0","0.2","13675"
"Evan Longoria","SFG","3B","309.2","0","","","-1","","0","-4","","-5","","-0.7","-0.1","0.8","0.0","1.5","","0","0","0.2","9368"
"Aaron Judge","NYY","RF","239.2","0","","","","0","-1","0","","-1","-0.2","","-0.5","0.3","-0.4","-2.1","","1","1","0.2","15640"
"Aledmys Diaz","HOU","SS","122.0","0","","","0","","0","0","","0","","-0.1","0.2","0.5","0.7","9.7","","0","0","0.2","15937"
"Paul DeJong","STL","SS","202.0","0","","","0","","0","4","","4","","-0.3","1.6","0.7","2.0","9.9","","-1","0","0.2","18015"
"Albert Almora Jr.","CIN","CF","105.0","0","","","","-1","0","2","","1","-0.6","","0.1","0.1","-0.5","-8.1","","1","1","0.2","14109"
"Willi Castro","DET","RF","143.0","0","","","","0","0","2","","2","0.1","","0.3","0.2","0.6","6.0","","1","1","0.1","17338"
"Josh Smith","TEX","3B","210.2","0","","","0","","0","3","","3","","0.0","-1.9","1.2","-0.7","-2.9","","-1","0","0.1","26396"
"Taylor Trammell","SEA","RF","201.0","0","","","","0","-1","2","","1","0.0","","-0.1","0.2","0.1","1.0","","1","1","0.1","19960"
"Marcus Semien","TEX","2B","762.1","0","","","0","","0","4","","4","","-0.8","0.7","2.3","2.2","3.8","","0","0","0.1","12533"
"Kyle Tucker","HOU","RF","756.2","0","","","","1","4","6","","11","0.8","","-0.5","0.6","1.0","2.3","","2","2","0.1","18345"
"Jason Castro","HOU","C","201.0","-1","1","0","","","-1","","","-1","","","","","","","-1.7","","","0.1","8722"
"Jason Heyward","CHC","CF","182.0","0","","","","0","0","-2","","-2","-0.5","","-1.6","0.3","-1.8","-14.2","","1","1","0.0","4940"
"Jeff McNeil","NYM","2B","383.0","0","","","-1","","0","0","","-1","","-0.4","-0.8","1.2","0.0","0.8","","0","0","0.0","15362"
"Josh Rojas","ARI","3B","523.1","0","","","0","","1","-2","","-1","","-0.1","-0.1","-0.9","-1.1","-3.0","","-2","-1","0.0","19734"
"Gilberto Celestino","MIN","LF","100.0","0","","","","0","0","-2","","-2","0.2","","-1.3","-0.2","-1.3","-16.9","","0","0","0.0","20233"
"Jack Suwinski","PIT","RF","217.0","0","","","","-1","2","0","","1","0.4","","0.4","-0.6","0.2","1.3","","0","0","0.0","22244"
"Steven Duggar","- - -","CF","105.1","0","","","","0","0","-1","","-1","0.1","","-0.1","0.1","0.1","1.8","","0","0","0.0","17719"
"Kevin Plawecki","BOS","C","239.0","-1","0","-1","","","-2","","","-5","","","","","","","-1.1","","","0.0","13807"
"George Springer","TOR","CF","458.0","0","","","","0","0","-1","","-1","-0.3","","0.0","0.1","-0.2","-0.7","","1","1","0.0","12856"
"Jose Altuve","HOU","2B","654.2","0","","","1","","-1","-4","","-4","","-0.4","0.1","-1.6","-1.8","-5.0","","0","0","-0.1","5417"
"Dominic Smith","NYM","1B","196.0","0","","","0","","0","1","","1","","-0.1","0.1","0.7","0.8","4.6","","2","2","-0.1","15653"
"Seth Brown","OAK","LF","128.1","0","","","","0","0","0","","0","0.0","","-0.7","0.1","-0.5","-7.5","","0","0","-0.1","18171"
"Jason Vosler","SFG","3B","143.2","0","","","0","","0","-6","","-6","","0.0","-1.7","1.0","-0.8","-6.2","","-1","0","-0.1","16686"
"Mauricio Dubon","- - -","CF","144.2","0","","","","1","0","-1","","0","0.1","","-0.1","0.1","0.2","2.3","","0","0","-0.1","16530"
"Wil Myers","SDP","RF","278.2","0","","","","0","1","3","","4","-1.3","","3.4","0.0","2.1","8.8","","2","2","-0.1","10047"
"Eric Haase","DET","C","324.0","-2","-1","0","","","0","","","-3","","","","","","","-2.9","","","-0.1","14111"
"Adam Duvall","ATL","LF","237.1","0","","","","0","-2","0","","-2","-0.6","","-1.2","-0.1","-2.0","-13.9","","1","1","-0.1","10950"
"Ezequiel Duran","TEX","3B","152.0","0","","","-1","","0","-1","","-2","","-0.7","1.0","-0.7","-0.4","-0.2","","0","0","-0.2","23733"
"Christian Bethancourt","- - -","1B","216.0","0","","","0","","-1","0","","-1","","","-0.1","-0.3","-0.4","-4.1","","2","2","-0.2","10028"
"Brett Phillips","TBR","CF","272.1","0","","","","-1","0","-4","","-5","-1.7","","-0.5","-0.6","-2.8","-13.3","","2","2","-0.2","14735"
"Bryan De La Cruz","MIA","LF","168.1","0","","","","-1","0","4","","3","-0.2","","1.3","-0.1","0.9","7.9","","0","0","-0.2","19600"
"Eddie Rosario","ATL","LF","116.0","0","","","","1","0","0","","1","-0.1","","-1.0","0.1","-0.9","-9.4","","0","0","-0.2","12155"
"Rodolfo Castro","PIT","SS","155.0","0","","","0","","-1","-1","","-2","","-0.1","0.7","-2.0","-1.4","-9.4","","-1","-1","-0.2","21987"
"Franchy Cordero","BOS","RF","113.2","0","","","","0","0","0","","0","0.7","","1.5","-0.7","1.5","24.3","","-1","-1","-0.3","14567"
"Oneil Cruz","PIT","SS","249.2","0","","","1","","0","3","","4","","0.1","1.0","-0.2","0.9","3.7","","-2","-2","-0.3","21711"
"Sam Haggerty","SEA","RF","109.0","0","","","","-1","0","2","","1","-0.8","","0.5","0.1","-0.1","-2.7","","1","1","-0.3","18054"
"Cesar Hernandez","WSN","2B","823.0","0","","","-1","","0","-2","","-3","","0.5","-1.7","1.3","0.0","-0.3","","-2","-1","-0.3","10556"
"Jackie Bradley Jr.","BOS","CF","158.2","0","","","","0","0","-1","","-1","-0.3","","-0.4","0.2","-0.5","-3.9","","0","0","-0.3","12984"
"Brad Miller","TEX","3B","136.0","0","","","0","","0","-4","","-4","","0.1","-0.8","-0.5","-1.2","-10.5","","-1","-1","-0.3","12775"
"Corey Dickerson","STL","LF","141.0","0","","","","-1","-1","2","","0","-0.2","","1.2","0.2","1.2","8.9","","0","0","-0.3","10762"
"Giancarlo Stanton","NYY","RF","280.2","0","","","","0","0","-3","","-3","1.4","","-1.3","0.0","0.1","2.7","","-1","-1","-0.3","4949"
"Jo Adell","LAA","RF","113.0","0","","","","0","0","1","","1","-1.4","","0.2","-0.1","-1.3","-8.1","","2","2","-0.3","20220"
"Adam Engel","CHW","CF","176.0","0","","","","-1","1","0","","0","-1.2","","-0.7","-0.1","-2.1","-14.4","","1","1","-0.3","15082"
"Leury Garcia","CHW","2B","368.1","0","","","0","","0","-1","","-1","","-0.2","0.5","0.2","0.5","1.6","","-1","0","-0.3","5913"
"Mitch Garver","TEX","C","124.0","0","0","-1","","","-1","","","-2","","","","","","","-0.4","","","-0.3","15161"
"Luis Torrens","SEA","C","227.0","-2","-1","0","","","-1","","","-4","","","","","","","-2.3","","","-0.4","15905"
"Brendan Rodgers","COL","2B","755.0","0","","","2","","0","7","","9","","1.0","0.4","2.5","3.9","3.6","","-3","-2","-0.4","17907"
"Josh Lowe","TBR","RF","207.1","0","","","","1","0","-1","","0","0.9","","-0.6","0.3","0.5","2.4","","-1","0","-0.4","19953"
"CJ Abrams","SDP","SS","252.2","0","","","0","","-1","0","","-1","","-0.1","-0.5","0.4","-0.2","-1.1","","-2","-1","-0.4","25768"
"Robbie Grossman","DET","LF","324.0","0","","","","-1","0","2","","1","-0.6","","1.6","-0.4","0.6","3.5","","1","1","-0.4","5254"
"Brandon Marsh","LAA","CF","101.0","0","","","","-1","0","1","","0","-0.6","","0.5","0.1","0.0","-5.8","","0","0","-0.4","20202"
"Yonathan Daza","COL","CF","446.0","0","","","","1","-1","-5","","-5","-0.8","","-0.8","-0.1","-1.7","-4.4","","2","1","-0.4","15794"
"Chris Taylor","LAD","LF","502.0","0","","","","0","0","-5","","-5","1.9","","-2.2","-0.4","-0.7","0.8","","-1","-1","-0.4","13757"
"Tyrone Taylor","MIL","RF","162.1","0","","","","-1","0","0","","-1","0.0","","-0.8","0.2","-0.6","-5.4","","0","0","-0.4","13675"
"Teoscar Hernandez","TOR","RF","550.2","0","","","","4","0","-2","","2","3.1","","-2.1","-0.9","0.2","-1.8","","-2","-2","-0.4","13066"
"Max Muncy","LAD","2B","195.2","0","","","1","","0","1","","2","","0.5","-0.6","-1.0","-1.2","-18.1","","-1","-1","-0.4","13301"
"Connor Joe","COL","1B","143.0","0","","","0","","-1","4","","3","","0.0","2.0","0.1","2.1","9.7","","1","1","-0.4","16572"
"Jean Segura","PHI","2B","373.0","0","","","0","","0","2","","2","","-0.1","0.2","0.1","0.3","0.9","","-1","-1","-0.5","5933"
"Nick Solak","TEX","LF","112.0","0","","","","-1","0","-3","","-4","1.2","","-0.9","0.1","0.5","6.0","","-2","-1","-0.5","19294"
"Dylan Moore","SEA","SS","116.0","0","","","-1","","0","-1","","-2","","0.1","-0.1","0.2","0.2","2.0","","-2","-1","-0.5","18042"
"Michael Brantley","HOU","LF","249.0","0","","","","1","0","1","","2","0.6","","0.4","0.3","1.3","8.0","","0","0","-0.5","4106"
"Alcides Escobar","WSN","SS","307.2","0","","","0","","0","-5","","-5","","0.2","0.2","-0.7","-0.4","-1.5","","-3","-2","-0.5","6310"
"Raimel Tapia","TOR","CF","149.2","0","","","","0","-1","0","","-1","-0.6","","-1.3","-0.2","-2.1","-18.1","","0","0","-0.5","14350"
"Diego Castillo","PIT","2B","165.2","0","","","0","","-1","-2","","-3","","","-1.7","0.5","-1.2","-14.2","","-1","-1","-0.5","19906"
"Sheldon Neuse","OAK","2B","122.0","0","","","0","","0","-4","","-4","","0.3","-0.8","-0.5","-1.0","-12.3","","-1","-1","-0.5","19635"
"Kole Calhoun","TEX","LF","160.0","0","","","","0","-1","1","","0","0.2","","0.6","0.3","1.2","7.0","","0","0","-0.5","11200"
"Willi Castro","DET","LF","206.2","0","","","","1","0","0","","1","0.0","","-1.1","-0.4","-1.5","-12.6","","0","0","-0.6","17338"
"Chad Pinder","OAK","LF","394.2","0","","","","-2","1","-1","","-2","1.9","","-0.2","0.4","2.2","5.9","","-2","-1","-0.6","15191"
"Adam Duvall","ATL","CF","382.0","0","","","","-1","-1","3","","1","-1.5","","0.9","0.2","-0.4","-2.5","","2","2","-0.6","10950"
"Yandy Diaz","TBR","1B","133.0","0","","","0","","0","0","","0","","","-0.1","0.1","-0.1","-0.5","","1","0","-0.6","16578"
"Whit Merrifield","KCR","RF","252.0","0","","","","-1","0","-1","","-2","-0.4","","-0.7","0.3","-0.8","-4.3","","1","1","-0.6","11281"
"Alex Verdugo","BOS","LF","779.1","0","","","","-2","0","-2","","-4","0.9","","2.0","-0.3","2.6","5.1","","1","0","-0.6","17027"
"Gleyber Torres","NYY","2B","653.2","0","","","-1","","0","6","","5","","-0.3","1.3","-0.3","0.7","1.6","","-1","-1","-0.7","16997"
"Maikel Franco","WSN","3B","735.2","0","","","-2","","0","-7","","-10","","-0.3","-1.2","0.4","-1.1","-2.0","","-3","-2","-0.7","12179"
"Trayce Thompson","- - -","RF","105.0","0","","","","0","0","2","","2","0.4","","0.5","0.2","1.1","10.9","","-1","-1","-0.7","9952"
"Josh Naylor","CLE","1B","394.0","0","","","0","","-1","1","","0","","0.1","1.0","-1.5","-0.4","-1.6","","3","2","-0.7","18839"
"Jon Berti","MIA","2B","151.2","0","","","0","","0","1","","1","","-0.2","0.7","-0.1","0.4","4.3","","-1","-1","-0.7","12037"
"Keston Hiura","MIL","1B","110.0","0","","","0","","1","0","","1","","0.2","0.3","0.6","1.2","6.9","","0","0","-0.7","20003"
"Brandon Lowe","TBR","2B","277.1","0","","","1","","0","-4","","-3","","0.5","-0.9","-0.6","-1.0","-6.7","","-2","-1","-0.8","18882"
"Cavan Biggio","TOR","1B","156.0","0","","","0","","0","2","","2","","-0.1","0.5","-0.3","0.1","0.9","","1","1","-0.8","19252"
"Mike Moustakas","CIN","1B","119.0","0","","","0","","-1","0","","-1","","","0.0","0.1","0.1","3.3","","0","0","-0.8","4892"
"Kurt Suzuki","LAA","C","236.2","-1","-1","-1","","","1","","","-2","","","","","","","-1.9","","","-0.8","8259"
"Michael Perez","PIT","C","294.2","-2","0","-1","","","2","","","-2","","","","","","","-2.4","","","-0.8","12977"
"Wilmer Flores","SFG","1B","185.1","0","","","0","","0","0","","0","","-0.1","0.4","-1.1","-0.8","-13.8","","1","1","-0.9","5827"
"P.J. Higgins","CHC","C","115.0","-1","0","-1","","","-1","","","-4","","","","","","","-0.8","","","-0.9","18433"
"Nick Senzel","CIN","CF","553.2","0","","","","-3","-1","-2","","-6","0.9","","-0.5","0.6","1.0","2.6","","-1","-1","-0.9","19293"
"Austin Hays","BAL","LF","436.1","0","","","","2","0","2","","4","1.9","","1.1","0.5","3.5","10.2","","-2","-2","-0.9","19363"
"Luis Barrera","OAK","RF","101.0","0","","","","-1","0","3","","2","-0.9","","2.3","-0.2","1.1","25.9","","0","0","-0.9","19615"
"Adam Engel","CHW","RF","281.0","0","","","","0","1","2","","3","-0.4","","-0.5","0.3","-0.6","-3.1","","1","1","-0.9","15082"
"Nolan Jones","CLE","RF","103.0","0","","","","-1","0","0","","-1","-0.4","","0.9","0.2","0.6","5.1","","0","0","-0.9","20529"
"Whit Merrifield","KCR","2B","417.0","0","","","1","","0","-3","","-2","","-0.8","-0.5","0.9","-0.4","-0.1","","-1","0","-0.9","11281"
"Jason Heyward","CHC","RF","166.1","0","","","","-1","0","0","","-1","-1.3","","1.4","0.2","0.3","5.8","","1","1","-0.9","4940"
"Luis Rengifo","LAA","2B","393.2","0","","","0","","0","-4","","-4","","0.0","-0.8","-1.7","-2.4","-8.9","","-2","-1","-1.0","19858"
"Tyler O'Neill","STL","LF","422.2","0","","","","-1","1","1","","1","-0.7","","-0.8","0.5","-1.0","-3.8","","1","1","-1.0","15711"
"Julio Rodriguez","SEA","CF","787.2","0","","","","-2","-1","5","","2","-3.9","","3.2","0.2","-0.6","-1.7","","5","5","-1.0","23697"
"Brendan Donovan","STL","RF","117.0","0","","","","1","1","-3","","-1","1.5","","-1.1","0.2","0.5","7.8","","-2","-2","-1.0","24679"
"Wilmer Flores","SFG","3B","182.2","0","","","0","","0","-1","","-1","","-0.2","0.1","-0.6","-0.6","-3.5","","-2","-1","-1.1","5827"
"Kevin Newman","PIT","SS","131.0","0","","","0","","1","-2","","-1","","0.2","1.1","-1.0","0.3","1.9","","-2","-2","-1.1","17696"
"Thairo Estrada","SFG","2B","519.0","0","","","-2","","-1","-7","","-10","","-0.4","-1.0","-0.5","-2.0","-6.2","","-2","-1","-1.2","16426"
"Andrew McCutchen","MIL","LF","168.0","0","","","","-1","0","3","","2","-1.4","","1.8","0.1","0.5","5.8","","1","1","-1.2","9847"
"Jarren Duran","BOS","CF","223.0","0","","","","-1","-1","-4","","-6","-0.6","","-2.4","0.2","-2.8","-15.5","","0","0","-1.2","24617"
"Brendan Donovan","STL","LF","119.0","0","","","","0","0","0","","0","-0.2","","-0.7","0.2","-0.7","-6.7","","-1","-1","-1.3","24679"
"Diego Castillo","PIT","RF","111.1","0","","","","-1","0","-1","","-2","-0.4","","-1.7","-0.1","-2.2","-20.3","","-1","-1","-1.3","19906"
"Jeimer Candelario","DET","3B","603.2","0","","","0","","0","-3","","-3","","0.3","0.4","-1.8","-1.1","-4.5","","-4","-3","-1.3","13621"
"Andrelton Simmons","CHC","2B","106.0","0","","","0","","0","-1","","-1","","-0.4","0.1","0.4","0.1","4.2","","-1","-1","-1.4","10847"
"Garrett Stubbs","PHI","C","177.2","-1","0","-1","","","1","","","0","","","","","","","-1.9","","","-1.4","18067"
"Manuel Margot","TBR","RF","210.2","0","","","","-2","0","0","","-2","1.3","","-0.8","-0.9","-0.4","-3.3","","-2","-2","-1.4","14712"
"Taylor Walls","TBR","SS","383.0","0","","","0","","1","2","","3","","-0.1","-0.1","-1.3","-1.6","-6.0","","-4","-3","-1.4","22458"
"Eduardo Escobar","NYM","3B","734.2","0","","","0","","1","-8","","-8","","-0.1","-1.1","-1.7","-2.9","-9.5","","-4","-3","-1.4","6153"
"Hunter Dozier","KCR","1B","298.0","0","","","0","","-1","-1","","-2","","0.0","-0.7","1.0","0.2","0.7","","1","1","-1.4","15117"
"Lane Thomas","WSN","CF","237.0","0","","","","0","0","1","","1","-0.9","","1.6","-0.6","0.1","0.2","","0","0","-1.5","16939"
"Jacob Stallings","MIA","C","573.2","1","-3","-3","","","2","","","-5","","","","","","","-3.4","","","-1.5","13723"
"Curt Casali","SFG","C","301.0","-2","3","-1","","","1","","","3","","","","","","","-3.1","","","-1.5","12510"
"Austin Slater","SFG","CF","315.2","0","","","","-2","-1","-3","","-6","-1.7","","-2.8","-0.1","-4.6","-18.7","","1","1","-1.5","16153"
"Nolan Gorman","STL","2B","324.1","0","","","1","","0","0","","1","","1.4","-0.7","0.2","0.9","0.5","","-4","-3","-1.6","22263"
"Kole Calhoun","TEX","RF","470.2","0","","","","-2","0","-1","","-3","-0.4","","0.2","0.4","0.2","1.0","","1","1","-1.6","11200"
"Didi Gregorius","PHI","SS","441.0","0","","","0","","-2","-2","","-4","","0.4","-2.3","3.5","1.6","3.0","","-5","-4","-1.6","6012"
"Brendan Donovan","STL","2B","118.2","0","","","0","","1","0","","1","","","-0.1","0.8","0.7","5.0","","-2","-2","-1.6","24679"
"Hanser Alberto","LAD","2B","128.0","0","","","1","","0","-1","","0","","0.2","0.5","-0.8","0.0","-3.4","","-3","-2","-1.6","11902"
"Luis Gonzalez","SFG","RF","284.0","0","","","","2","0","1","","3","0.8","","-0.7","-0.2","0.0","1.0","","-2","-1","-1.7","20332"
"Brian Anderson","MIA","3B","353.0","0","","","0","","0","-5","","-5","","-0.1","0.2","-2.0","-1.9","-6.0","","-3","-2","-1.7","18289"
"Lars Nootbaar","STL","RF","160.0","0","","","","2","0","-2","","0","0.4","","-1.2","-0.1","-0.9","-7.8","","-2","-1","-1.7","21454"
"Tony Kemp","OAK","LF","193.0","0","","","","-1","0","1","","0","0.1","","-0.1","0.3","0.3","2.2","","-2","-1","-1.7","14894"
"Rob Refsnyder","BOS","RF","112.0","0","","","","0","0","1","","1","-0.9","","0.2","0.1","-0.5","-2.7","","-1","0","-1.8","13770"
"Nick Gordon","MIN","CF","170.0","0","","","","0","0","0","","0","-0.9","","1.6","-1.0","-0.2","-2.0","","-1","-1","-1.8","16337"
"Michael A. Taylor","KCR","CF","566.0","0","","","","2","2","3","","7","-0.4","","3.3","-1.0","2.0","5.5","","0","0","-1.8","11489"
"Andrew Knizner","STL","C","432.0","-4","0","0","","","1","","","-4","","","","","","","-5.5","","","-1.8","19514"
"Pavin Smith","ARI","RF","328.0","0","","","","0","0","0","","0","-0.4","","5.3","-0.7","4.2","14.6","","0","0","-1.8","19892"
"Travis Demeritte","ATL","RF","167.0","0","","","","1","0","-1","","0","0.1","","-0.2","0.2","0.2","1.1","","-1","-1","-1.8","15958"
"Anthony Santander","BAL","RF","413.2","0","","","","1","0","2","","3","-0.7","","-1.4","0.1","-2.0","-6.9","","0","0","-1.8","14551"
"Akil Baddoo","DET","CF","127.0","0","","","","0","0","-2","","-2","-0.7","","-1.0","-0.1","-1.8","-14.7","","-1","-1","-1.8","22168"
"Tyler Nevin","BAL","3B","274.1","0","","","0","","-1","-1","","-2","","-0.1","0.6","0.0","0.4","1.7","","-3","-2","-1.9","17893"
"Jake McCarthy","ARI","RF","157.2","0","","","","1","0","-1","","0","-0.5","","-0.4","0.3","-0.7","-5.8","","-1","-1","-1.9","21622"
"Taylor Ward","LAA","RF","530.0","0","","","","-3","-1","4","","0","-1.7","","1.2","-0.2","-0.7","-0.6","","2","2","-1.9","17548"
"Andrew Benintendi","KCR","LF","757.0","0","","","","-1","0","2","","1","0.1","","5.9","1.1","7.1","11.5","","0","0","-1.9","17901"
"Gavin Lux","LAD","LF","190.1","0","","","","0","0","-2","","-2","-0.2","","-0.4","0.1","-0.4","-4.3","","-1","-1","-1.9","19955"
"Aaron Hicks","NYY","CF","395.0","0","","","","-2","0","-1","","-3","-1.4","","-2.2","0.3","-3.3","-15.5","","0","0","-2.0","5297"
"Ryan Mountcastle","BAL","1B","570.2","0","","","0","","2","1","","3","","-0.2","0.2","0.3","0.2","0.6","","4","3","-2.0","18373"
