"Name","Team","Pos","Inn","rSZ","rCERA","rSB","rGDP","rARM","rGFP","rPM","rTS","DRS","ARM","DPR","RngR","ErrR","UZR","UZR/150","FRM","OAA","RAA","Def","playerid"
"Eloy Jimenez","CHW","LF","113.2","0","","","","0","0","-1","","-1","0.1","","-0.2","0.2","0.1","2.1","","-2","-2","-2.0","17484"
"Rougned Odor","BAL","2B","627.2","0","","","0","","0","-4","","-4","","0.9","-1.5","-1.7","-2.3","-4.3","","-4","-3","-2.0","12282"
"Colin Moran","CIN","1B","150.2","0","","","0","","-1","0","","-1","","","-0.2","0.1","-0.2","-8.9","","-1","-1","-2.0","16909"
"Darin Ruf","SFG","1B","235.0","0","","","0","","1","-4","","-3","","-0.1","0.3","-0.6","-0.5","-1.8","","0","0","-2.0","9929"
"Alex Kirilloff","MIN","1B","131.2","0","","","0","","0","-1","","-1","","","-0.2","0.1","-0.1","-4.8","","-1","-1","-2.0","20325"
"Riley Greene","DET","CF","275.0","0","","","","-1","0","0","","-1","-1.4","","1.7","-0.6","-0.3","-1.4","","0","0","-2.0","25976"
"Cooper Hummel","ARI","LF","153.2","0","","","","0","1","-1","","0","-0.3","","-1.0","-0.1","-1.4","-12.2","","-1","-1","-2.0","19458"
"Trent Grisham","SDP","CF","760.1","0","","","","-3","1","0","","-2","-2.8","","0.0","-0.6","-3.4","-7.3","","3","2","-2.1","18564"
"Mike Brosseau","MIL","3B","201.2","0","","","0","","-1","-1","","-2","","-0.2","-0.9","-0.9","-2.0","-11.6","","-3","-2","-2.1","19683"
"Richie Palacios","CLE","LF","146.0","0","","","","-1","0","1","","0","-0.9","","-0.6","0.3","-1.2","-10.3","","-1","-1","-2.1","24589"
"Austin Meadows","DET","LF","123.1","0","","","","-1","1","3","","3","-1.1","","1.1","0.2","0.2","4.3","","-1","-1","-2.1","15672"
"Mike Yastrzemski","SFG","RF","310.2","0","","","","0","-1","2","","1","-1.2","","1.5","0.1","0.3","1.2","","0","0","-2.1","14854"
"Michael Chavis","PIT","1B","448.2","0","","","0","","1","2","","3","","0.0","0.2","0.9","1.1","5.0","","2","1","-2.1","17321"
"Bryan De La Cruz","MIA","RF","165.1","0","","","","1","-1","0","","0","0.0","","0.2","-0.6","-0.5","-4.1","","-2","-2","-2.2","19600"
"Stephen Piscotty","OAK","RF","173.0","0","","","","-2","0","-1","","-3","-0.9","","-0.5","0.2","-1.2","-7.6","","-1","-1","-2.2","13367"
"Jorge Soler","MIA","LF","469.0","0","","","","0","1","-2","","-1","0.8","","-2.1","0.5","-0.8","-2.0","","-2","-2","-2.2","14221"
"Taylor Walls","TBR","2B","127.2","0","","","1","","0","1","","2","","-0.3","0.6","-0.1","0.2","2.8","","-3","-2","-2.2","22458"
"Elias Diaz","COL","C","533.0","-7","-3","0","","","-1","","","-11","","","","","","","-6.8","","","-2.2","11680"
"Luis Garcia","WSN","SS","388.1","0","","","-1","","-1","-9","","-11","","0.1","0.0","-4.1","-4.0","-17.3","","-5","-4","-2.2","20391"
"LaMonte Wade Jr.","SFG","RF","101.0","0","","","","0","0","-2","","-2","-0.1","","-1.2","0.1","-1.2","-15.6","","-2","-2","-2.3","18126"
"Ramon Laureano","OAK","CF","169.0","0","","","","0","-1","-6","","-7","0.7","","-3.9","0.2","-3.0","-25.5","","-3","-3","-2.3","17128"
"Nomar Mazara","SDP","RF","277.2","0","","","","-2","-1","1","","-2","-2.1","","0.6","0.1","-1.4","-7.5","","1","1","-2.3","14553"
"Garrett Cooper","MIA","1B","368.0","0","","","0","","0","-1","","-2","","0.1","0.3","-0.5","-0.1","-0.8","","1","1","-2.3","15279"
"Matt Vierling","PHI","CF","248.0","0","","","","-1","0","-1","","-2","-1.4","","0.4","0.4","-0.7","-9.9","","0","0","-2.3","21558"
"Chas McCormick","HOU","LF","215.0","0","","","","-1","0","-2","","-3","-1.4","","-2.0","-0.6","-4.0","-35.9","","0","0","-2.3","19599"
"Luis Urias","MIL","3B","225.1","0","","","0","","0","-2","","-2","","-0.3","-0.9","-1.1","-2.3","-10.6","","-3","-3","-2.3","16622"
"Harold Castro","DET","1B","112.0","0","","","0","","0","-1","","-1","","","-0.1","0.0","0.0","-6.1","","-2","-1","-2.3","14691"
"Harold Castro","DET","SS","118.0","0","","","0","","0","-2","","-2","","0.1","-0.4","-0.8","-1.1","-17.2","","-4","-3","-2.3","14691"
"Matt Reynolds","CIN","2B","215.0","0","","","0","","-1","-2","","-3","","0.0","-0.2","-0.8","-1.1","-11.3","","-3","-3","-2.5","13788"
"Raimel Tapia","TOR","LF","216.0","0","","","","1","0","-1","","0","-0.8","","-1.5","0.3","-2.0","-16.6","","-1","-1","-2.5","14350"
"Ian Happ","CHC","LF","706.0","0","","","","1","-1","4","","4","-0.2","","3.5","0.3","3.6","6.0","","-1","0","-2.5","17919"
"Juan Yepez","STL","RF","111.2","0","","","","1","0","-1","","0","0.1","","-0.6","0.1","-0.4","-4.2","","-2","-2","-2.5","18400"
"Bobby Witt Jr.","KCR","SS","532.0","0","","","0","","0","-14","","-14","","-1.4","-2.3","-1.3","-4.9","-7.9","","-5","-4","-2.5","25764"
"Miguel Sano","MIN","1B","139.0","0","","","0","","0","1","","1","","","-0.1","-1.4","-1.5","-55.4","","-2","-1","-2.5","12164"
"Geraldo Perdomo","ARI","SS","666.1","0","","","-1","","0","-5","","-6","","-0.3","-2.8","-0.1","-3.2","-5.7","","-7","-5","-2.6","22799"
"Jonathan India","CIN","2B","324.1","0","","","0","","-1","-8","","-9","","0.2","-0.4","-1.3","-1.5","-6.6","","-4","-3","-2.6","21523"
"Luis Robert","CHW","CF","633.2","0","","","","0","0","-3","","-3","-1.8","","-4.8","-0.7","-7.2","-18.1","","1","1","-2.6","20043"
"Mark Canha","NYM","LF","538.2","0","","","","-1","-1","1","","-1","-1.0","","0.2","0.5","-0.3","-1.3","","0","0","-2.6","11445"
"Owen Miller","CLE","1B","396.1","0","","","0","","-1","0","","-1","","0.0","1.8","-1.8","0.1","0.2","","1","1","-2.6","24655"
"Robinson Cano","- - -","2B","134.0","0","","","0","","0","-4","","-4","","-0.3","0.0","0.8","0.5","3.1","","-3","-2","-2.6","3269"
"Dylan Carlson","STL","RF","398.0","0","","","","-1","0","-5","","-6","0.3","","-0.5","0.1","-0.1","-0.4","","-2","-2","-2.7","20126"
"Bryan De La Cruz","MIA","CF","167.0","0","","","","1","0","-2","","-1","0.0","","-2.4","-0.9","-3.3","-29.4","","-3","-2","-2.7","19600"
"Jorge Polanco","MIN","2B","629.2","0","","","0","","1","0","","1","","-0.7","0.4","-2.0","-2.3","-5.5","","-3","-2","-2.7","13152"
"Luis Urias","MIL","SS","189.2","0","","","-1","","0","0","","-1","","-0.7","0.5","-1.1","-1.2","-8.7","","-4","-3","-2.8","16622"
"Gio Urshela","MIN","3B","682.2","0","","","0","","0","1","","1","","0.2","-0.2","0.7","0.7","1.9","","-6","-5","-2.8","10681"
"Seiya Suzuki","CHC","RF","456.2","0","","","","-1","-1","-2","","-4","0.4","","-0.3","-0.9","-0.7","-1.6","","-2","-2","-2.8","30116"
"Ji-Man Choi","TBR","1B","528.2","0","","","0","","0","-2","","-2","","","0.7","1.1","1.8","4.6","","2","1","-2.8","5452"
"Austin Riley","ATL","3B","854.1","0","","","-1","","0","0","","0","","0.1","-2.4","-1.1","-3.4","-11.3","","-7","-5","-2.8","18360"
"Luis Arraez","MIN","1B","312.0","0","","","0","","1","-2","","-1","","0.1","-0.1","0.9","1.0","5.6","","-1","0","-2.8","18568"
"Nick Gordon","MIN","LF","270.2","0","","","","-1","1","1","","1","-1.5","","-0.4","0.1","-1.8","-8.4","","-1","-1","-2.8","16337"
"Andrew Vaughn","CHW","RF","154.0","0","","","","-1","-1","-3","","-5","-1.1","","-2.0","-0.4","-3.5","-31.8","","-1","-1","-2.8","26197"
"Yoshi Tsutsugo","PIT","1B","276.0","0","","","0","","0","-4","","-4","","","-1.6","-0.3","-2.0","-11.3","","-1","-1","-2.9","27459"
"Charlie Blackmon","COL","RF","295.1","0","","","","0","-1","-1","","-2","0.7","","0.5","-0.5","0.7","2.7","","-3","-3","-2.9","7859"
"Edward Olivares","KCR","RF","150.0","0","","","","1","0","-4","","-3","0.8","","-0.7","-0.6","-0.5","-4.5","","-4","-3","-2.9","19698"
"Ketel Marte","ARI","2B","521.2","0","","","-1","","0","-4","","-5","","-0.2","1.3","-2.4","-1.3","-3.6","","-4","-3","-3.0","13613"
"Salvador Perez","KCR","C","309.0","-3","1","-1","","","1","","","-1","","","","","","","-4.6","","","-3.0","7304"
"Steven Kwan","CLE","RF","153.0","0","","","","-2","0","-2","","-4","-0.6","","-1.1","-0.4","-2.0","-16.8","","-2","-2","-3.0","24610"
"Alec Bohm","PHI","3B","670.1","0","","","-1","","0","-12","","-13","","-0.2","-3.0","1.6","-1.5","-2.1","","-6","-5","-3.0","21618"
"Luis Gonzalez","SFG","LF","122.2","0","","","","0","-1","-4","","-5","-0.3","","-1.9","-0.2","-2.4","-28.4","","-3","-2","-3.1","20332"
"Lane Thomas","WSN","LF","330.0","0","","","","0","-1","0","","-1","-1.1","","0.1","0.1","-0.9","-3.3","","-1","-1","-3.1","16939"
"Oscar Mercado","CLE","RF","211.0","0","","","","1","0","1","","2","-0.7","","0.9","0.3","0.4","1.8","","-2","-2","-3.1","16375"
"Austin Hays","BAL","RF","292.0","0","","","","2","0","0","","2","0.3","","-0.8","0.2","-0.3","-0.8","","-3","-2","-3.2","19363"
"Hunter Dozier","KCR","RF","173.0","0","","","","-2","0","-3","","-5","-0.8","","0.3","0.2","-0.3","-1.2","","-2","-2","-3.2","15117"
"Patrick Wisdom","CHC","3B","718.0","0","","","1","","-1","-2","","-2","","0.5","1.4","-0.4","1.5","2.0","","-7","-6","-3.2","13602"
"Randy Arozarena","TBR","LF","657.2","0","","","","1","-1","-1","","-1","0.6","","0.8","-1.4","0.0","0.3","","-2","-2","-3.2","19290"
"Tyler Naquin","CIN","RF","316.0","0","","","","0","1","-3","","-2","-1.2","","-2.8","0.3","-3.7","-19.2","","-1","-1","-3.3","13359"
"Frank Schwindel","CHC","1B","344.0","0","","","0","","0","-2","","-2","","0.1","1.1","1.1","2.3","8.6","","-1","-1","-3.4","15351"
"Carlos Santana","- - -","1B","498.0","0","","","0","","2","2","","3","","0.1","-1.3","3.0","1.8","2.3","","1","0","-3.4","2396"
"Alex Kirilloff","MIN","LF","148.2","0","","","","0","0","0","","0","-0.7","","0.7","-0.6","-0.6","-6.6","","-3","-2","-3.4","20325"
"Harold Castro","DET","3B","181.1","0","","","0","","0","-6","","-7","","0.0","0.1","-1.8","-1.7","-16.7","","-5","-4","-3.4","14691"
"Christopher Morel","CHC","CF","317.0","0","","","","1","0","-6","","-5","1.7","","-2.6","-0.9","-1.9","-6.1","","-5","-4","-3.4","21897"
"Emmanuel Rivera","KCR","3B","445.0","0","","","-1","","0","3","","2","","-1.2","-3.8","1.4","-3.6","-5.8","","-5","-3","-3.4","19890"
"Kris Bryant","COL","LF","232.0","0","","","","-1","-1","-1","","-3","-1.3","","-0.6","-0.6","-2.5","-13.7","","-2","-2","-3.5","15429"
"Jose Abreu","CHW","1B","680.2","0","","","0","","-2","2","","0","","0.0","-0.6","0.2","-0.4","-0.6","","3","2","-3.5","15676"
"A.J. Pollock","CHW","LF","528.0","0","","","","2","2","-1","","3","1.0","","-2.1","0.2","-1.0","-2.7","","-4","-3","-3.6","9256"
"Jake Burger","CHW","3B","326.0","0","","","0","","1","-6","","-5","","0.1","-3.2","-1.2","-4.2","-12.4","","-6","-5","-3.6","22275"
"Vladimir Guerrero Jr.","TOR","1B","646.2","0","","","0","","1","5","","6","","-0.1","-0.5","0.4","-0.2","-0.3","","2","2","-3.6","19611"
"Jesus Aguilar","MIA","1B","435.2","0","","","1","","-1","-3","","-3","","0.2","-0.9","-0.1","-0.8","-2.5","","-1","0","-3.7","11342"
"Tommy Pham","CIN","LF","662.0","0","","","","0","0","2","","2","-0.3","","-2.0","-0.5","-2.7","-5.5","","-2","-2","-3.7","2967"
"Franchy Cordero","BOS","1B","290.0","0","","","0","","-1","0","","-1","","","-1.5","-2.3","-3.8","-28.6","","-2","-1","-3.7","14567"
"Austin Meadows","DET","RF","141.0","0","","","","-1","0","2","","1","-1.2","","1.0","0.2","0.0","-1.2","","-2","-2","-3.7","15672"
"Jose Miranda","MIN","1B","267.2","0","","","0","","-1","-2","","-3","","","-0.7","0.6","-0.1","-0.4","","-2","-2","-3.8","20538"
"Connor Joe","COL","RF","123.0","0","","","","-1","0","-4","","-5","-0.2","","-2.5","0.2","-2.5","-25.0","","-4","-3","-3.8","16572"
"Ronald Acuna Jr.","ATL","RF","443.1","0","","","","0","-1","-2","","-3","0.5","","0.0","-0.2","0.4","1.1","","-3","-3","-4.0","18401"
"Christian Arroyo","BOS","RF","108.0","0","","","","-1","0","-4","","-5","-0.2","","-1.9","0.1","-2.0","-25.7","","-4","-3","-4.0","16434"
"Randal Grichuk","COL","CF","242.1","0","","","","-2","2","-3","","-3","-1.5","","1.4","0.1","0.1","-0.7","","-2","-2","-4.0","10243"
"Austin Nola","SDP","C","486.2","-4","1","-3","","","0","","","-4","","","","","","","-5.3","","","-4.1","15941"
"Bobby Dalbec","BOS","1B","516.1","0","","","0","","-2","-2","","-5","","-0.1","-0.5","2.2","1.5","3.0","","0","0","-4.2","19966"
"Victor Reyes","DET","RF","192.0","0","","","","-1","-1","-2","","-4","-2.3","","0.5","0.0","-1.8","-10.4","","-1","-1","-4.2","15487"
"Dee Strange-Gordon","WSN","SS","103.0","0","","","1","","0","-6","","-5","","0.4","0.4","-0.9","0.0","-4.7","","-7","-5","-4.3","8203"
"Marcell Ozuna","ATL","LF","341.0","0","","","","0","0","-4","","-4","-1.2","","-2.1","0.1","-3.2","-12.6","","-2","-2","-4.3","10324"
"Randal Grichuk","COL","RF","436.2","0","","","","-1","-1","3","","1","-2.1","","1.3","0.2","-0.7","-1.9","","-1","-1","-4.3","10243"
"Joey Gallo","NYY","LF","350.1","0","","","","1","-1","-4","","-4","0.5","","-3.9","-0.5","-3.9","-20.7","","-4","-4","-4.4","14128"
"Jonathan Villar","CHC","2B","225.0","0","","","0","","1","-8","","-7","","-0.6","-0.5","-1.4","-2.6","-12.6","","-5","-4","-4.4","10071"
"Seth Brown","OAK","1B","444.1","0","","","0","","-1","-1","","-2","","0.0","-0.8","-0.4","-1.2","-4.6","","-1","-1","-4.4","18171"
"Robbie Grossman","DET","RF","277.2","0","","","","-2","0","2","","0","-2.4","","0.9","0.4","-1.0","-6.8","","-1","-1","-4.5","5254"
"Juan Yepez","STL","LF","142.0","0","","","","1","0","-4","","-3","-0.1","","0.1","-1.5","-1.4","-14.6","","-5","-4","-4.5","18400"
"Jonathan Villar","- - -","3B","203.1","0","","","0","","-1","-4","","-5","","-0.1","1.4","-3.5","-2.2","-14.9","","-7","-5","-4.6","10071"
"Alfonso Rivas","CHC","1B","423.1","0","","","0","","0","1","","2","","","-1.6","0.5","-1.1","-3.6","","-2","-1","-4.8","21560"
"Jo Adell","LAA","LF","141.0","0","","","","-1","1","-4","","-4","-1.0","","-2.5","-0.4","-3.9","-45.3","","-4","-3","-4.8","20220"
"Yadiel Hernandez","WSN","LF","487.0","0","","","","1","0","-3","","-2","-0.5","","-1.2","-0.4","-2.1","-6.9","","-3","-3","-4.8","19334"
"Raimel Tapia","TOR","RF","199.2","0","","","","-1","-1","-3","","-5","-1.7","","-0.6","-0.3","-2.7","-16.2","","-3","-2","-4.9","14350"
"Charlie Culberson","TEX","3B","151.0","0","","","0","","-1","-2","","-3","","-0.2","-1.4","-2.9","-4.5","-38.2","","-7","-5","-5.0","3298"
"Ben Gamel","PIT","LF","379.0","0","","","","-3","1","-3","","-5","-1.5","","3.5","0.1","2.2","8.1","","-3","-3","-5.1","12160"
"Lourdes Gurriel Jr.","TOR","LF","610.2","0","","","","2","2","-1","","3","-2.5","","-1.2","0.1","-3.5","-8.0","","-1","-1","-5.1","19238"
"Riley Adams","WSN","C","202.2","-3","1","-2","","","-1","","","-4","","","","","","","-4.9","","","-5.2","19864"
"Spencer Torkelson","DET","1B","691.0","0","","","-1","","-2","-2","","-4","","-0.1","0.5","1.0","1.5","4.6","","1","0","-5.2","27465"
"C.J. Cron","COL","1B","686.0","0","","","0","","0","5","","5","","-0.1","0.5","2.2","2.6","3.1","","0","0","-5.3","12546"
"Darin Ruf","SFG","LF","140.1","0","","","","-2","0","-5","","-7","-1.4","","-1.4","0.1","-2.7","-35.7","","-4","-4","-5.3","9929"
"Jared Walsh","LAA","1B","726.2","0","","","-1","","0","0","","-1","","-0.1","1.2","-0.2","0.8","1.6","","0","0","-5.6","18607"
"Brandon Belt","SFG","1B","336.2","0","","","0","","0","0","","0","","0.0","0.8","0.0","0.8","3.6","","-4","-3","-5.7","10264"
"Josh Bell","WSN","1B","838.0","0","","","0","","-1","2","","2","","0.1","0.6","-2.2","-1.6","-3.6","","1","1","-5.8","13145"
"Bryan Reynolds","PIT","CF","646.0","0","","","","-1","0","-5","","-6","0.0","","-3.3","0.9","-2.4","-4.9","","-5","-4","-5.8","19326"
"Kyle Schwarber","PHI","LF","754.1","0","","","","-1","-1","-5","","-7","0.4","","-3.7","0.3","-3.0","-7.6","","-5","-4","-5.9","16478"
"Brad Miller","TEX","LF","199.0","0","","","","-2","0","-1","","-3","-1.9","","-2.1","0.3","-3.8","-25.9","","-4","-4","-6.2","12775"
"MJ Melendez","KCR","C","362.0","-6","-4","0","","","-4","","","-12","","","","","","","-9.3","","","-6.2","22197"
"Christian Yelich","MIL","LF","583.2","0","","","","-2","0","0","","-2","-1.9","","3.7","0.5","2.3","5.6","","-3","-3","-6.2","11477"
"Calvin Mitchell","PIT","RF","239.0","0","","","","0","0","1","","1","-2.4","","-0.1","0.2","-2.4","-12.6","","-3","-3","-6.4","22169"
"Gavin Sheets","CHW","RF","294.0","0","","","","-3","0","-4","","-7","-2.6","","-2.4","-1.1","-6.0","-34.0","","-3","-3","-6.4","19901"
"Andrew Vaughn","CHW","LF","149.1","0","","","","1","0","-5","","-4","-0.6","","-1.9","0.2","-2.2","-17.4","","-6","-5","-6.4","26197"
"Rhys Hoskins","PHI","1B","796.0","0","","","0","","0","3","","3","","0.3","1.0","-1.2","0.1","-0.1","","-1","-1","-6.5","16472"
"Eric Hosmer","SDP","1B","720.1","0","","","0","","1","-3","","-2","","0.0","-1.8","-1.0","-2.8","-5.9","","-1","-1","-6.7","3516"
"Anthony Santander","BAL","LF","235.0","0","","","","0","-2","-5","","-7","-2.2","","-3.4","-0.2","-5.8","-29.0","","-4","-4","-6.7","14551"
"Freddie Freeman","LAD","1B","835.1","0","","","0","","2","-2","","0","","0.0","-0.3","-0.9","-1.2","-3.5","","0","0","-6.7","5361"
"Kolten Wong","MIL","2B","589.2","0","","","-2","","0","-2","","-4","","-0.8","-0.3","-3.5","-4.5","-10.4","","-9","-7","-6.9","12532"
"Robinson Chirinos","BAL","C","368.1","-7","0","0","","","0","","","-6","","","","","","","-10.1","","","-6.9","3142"
"Jesse Winker","SEA","LF","671.2","0","","","","0","-1","-10","","-11","0.4","","-3.9","0.7","-2.8","-4.9","","-6","-6","-7.1","13590"
"Ty France","SEA","1B","671.1","0","","","0","","2","0","","2","","0.0","-0.9","0.9","-0.1","-0.3","","-3","-2","-7.4","17982"
"Rowdy Tellez","MIL","1B","700.2","0","","","0","","0","-2","","-3","","0.1","-0.5","1.9","1.6","2.9","","-3","-2","-7.7","15679"
"Matt Olson","ATL","1B","879.1","0","","","0","","-2","3","","1","","0.2","-0.4","-1.6","-1.8","-3.5","","-2","-1","-8.0","14344"
"Joc Pederson","SFG","LF","419.2","0","","","","-3","0","-1","","-4","-4.5","","-2.2","0.2","-6.5","-22.7","","-3","-2","-8.0","11899"
"Anthony Rizzo","NYY","1B","716.1","0","","","0","","1","-5","","-4","","-0.1","0.4","-0.2","0.0","0.1","","-3","-2","-8.1","3473"
"Pete Alonso","NYM","1B","632.2","0","","","0","","1","-2","","-1","","-0.2","-0.6","0.4","-0.4","-0.6","","-4","-3","-8.1","19251"
"Starling Marte","NYM","RF","679.2","0","","","","1","1","4","","6","-3.4","","-1.1","0.8","-3.8","-7.9","","-3","-3","-8.5","9241"
"Paul Goldschmidt","STL","1B","678.2","0","","","0","","2","-2","","0","","-0.2","0.1","1.8","1.7","2.9","","-5","-4","-9.1","9218"
"Yuli Gurriel","HOU","1B","736.2","0","","","0","","1","-2","","-1","","0.2","-0.4","-0.7","-0.9","-1.8","","-5","-4","-9.3","19198"
"Joey Votto","CIN","1B","512.1","0","","","0","","1","0","","0","","0.2","-0.7","1.1","0.6","1.4","","-9","-7","-10.5","4314"
"Juan Soto","WSN","RF","804.0","0","","","","0","0","-3","","-3","-0.5","","-3.0","0.6","-2.9","-5.2","","-9","-8","-11.3","20123"
"Nick Castellanos","PHI","RF","705.2","0","","","","-3","-1","-8","","-12","-4.4","","-3.2","0.8","-6.7","-14.6","","-7","-7","-13.6","11737"
"Nathaniel Lowe","TEX","1B","769.2","0","","","0","","0","-7","","-7","","-0.3","0.5","-0.7","-0.5","-0.9","","-10","-7","-13.6","19566"
"Adam Wainwright","STL","P","116.1","1","","1","","","0","1","","2","","","","","","","0.6","","","","2233"
"Charlie Morton","ATL","P","105.0","0","","1","","","0","-1","","0","","","","","","","0.2","","","","4676"
"Madison Bumgarner","ARI","P","104.1","1","","-1","","","-1","0","","-2","","","","","","","0.1","","","","5524"
"Carlos Carrasco","NYM","P","104.0","0","","0","","","0","-1","","-1","","","","","","","0.5","","","","6632"
"Martin Perez","TEX","P","118.0","1","","0","","","-1","-1","","-2","","","","","","","0.9","","","","6902"
"Jordan Lyles","BAL","P","112.2","1","","0","","","0","-1","","-1","","","","","","","-0.8","","","","7593"
"Justin Verlander","HOU","P","116.1","0","","0","","","0","0","","0","","","","","","","-0.5","","","","8700"
"Patrick Corbin","WSN","P","104.2","0","","0","","","0","0","","0","","","","","","","-1.4","","","","9323"
"Miles Mikolas","STL","P","125.1","0","","0","","","0","-1","","-1","","","","","","","-0.6","","","","9803"
"Kyle Gibson","PHI","P","101.2","-1","","1","","","0","-1","","1","","","","","","","-0.4","","","","10123"
"Zack Wheeler","PHI","P","106.2","0","","1","","","0","1","","2","","","","","","","-0.2","","","","10310"
"Merrill Kelly","ARI","P","118.1","-1","","0","","","0","0","","0","","","","","","","0.1","","","","11156"
"Robbie Ray","SEA","P","120.0","-1","","0","","","0","0","","0","","","","","","","0.2","","","","11486"
"Jameson Taillon","NYY","P","103.0","0","","0","","","0","2","","2","","","","","","","1.8","","","","11674"
"Chris Bassitt","NYM","P","109.0","1","","1","","","0","0","","1","","","","","","","0.7","","","","12304"
"Tyler Anderson","LAD","P","103.1","0","","0","","","0","2","","3","","","","","","","0.1","","","","12880"
"Joe Musgrove","SDP","P","109.1","0","","0","","","0","0","","0","","","","","","","-1.1","","","","12970"
"Yu Darvish","SDP","P","115.1","0","","-1","","","0","-1","","-2","","","","","","","-1.2","","","","13074"
"Gerrit Cole","NYY","P","119.1","1","","0","","","0","1","","1","","","","","","","2.5","","","","13125"
"Max Fried","ATL","P","125.1","0","","1","","","0","0","","1","","","","","","","0.9","","","","13743"
"Chris Flexen","SEA","P","105.2","1","","0","","","0","-1","","-1","","","","","","","0.4","","","","13896"
"Jose Berrios","TOR","P","101.2","1","","1","","","0","0","","1","","","","","","","0.7","","","","14168"
"Paul Blackburn","OAK","P","101.1","0","","-1","","","0","0","","-1","","","","","","","0.5","","","","14739"
"Julio Urias","LAD","P","102.2","-1","","1","","","0","-1","","0","","","","","","","0.4","","","","14765"
"German Marquez","COL","P","103.2","0","","0","","","0","1","","2","","","","","","","-0.7","","","","15038"
"Nick Pivetta","BOS","P","113.2","1","","0","","","0","0","","0","","","","","","","-0.3","","","","15454"
"Marco Gonzales","SEA","P","106.0","1","","0","","","0","-1","","-1","","","","","","","0.0","","","","15467"
"Brad Keller","KCR","P","101.2","-1","","0","","","0","-1","","-1","","","","","","","-1.3","","","","15734"
"Sean Manaea","SDP","P","104.0","-1","","0","","","0","-3","","-3","","","","","","","-0.6","","","","15873"
"Carlos Rodon","SFG","P","110.0","0","","-2","","","0","0","","-2","","","","","","","-0.2","","","","16137"
"Aaron Nola","PHI","P","126.2","0","","1","","","0","1","","2","","","","","","","-0.3","","","","16149"
"Kyle Freeland","COL","P","108.2","0","","-1","","","0","0","","-2","","","","","","","-0.9","","","","16256"
"Jordan Montgomery","NYY","P","108.1","0","","0","","","0","1","","1","","","","","","","1.8","","","","16511"
"Pablo Lopez","MIA","P","109.0","1","","0","","","0","1","","1","","","","","","","-0.6","","","","17085"
"Framber Valdez","HOU","P","121.2","-2","","0","","","0","1","","1","","","","","","","-0.4","","","","17295"
"JT Brubaker","PIT","P","100.0","0","","1","","","0","1","","2","","","","","","","0.3","","","","17578"
"Nestor Cortes","NYY","P","101.2","0","","1","","","0","-1","","0","","","","","","","1.6","","","","17874"
"Logan Webb","SFG","P","123.2","0","","0","","","0","0","","0","","","","","","","-0.3","","","","17995"
"Triston McKenzie","CLE","P","107.0","-1","","0","","","-1","1","","1","","","","","","","0.2","","","","18000"
"Jose Urquidy","HOU","P","100.2","0","","0","","","0","-1","","-2","","","","","","","-0.3","","","","18413"
"Dylan Cease","CHW","P","110.2","1","","0","","","0","-1","","-1","","","","","","","1.1","","","","18525"
"Sandy Alcantara","MIA","P","144.1","0","","-1","","","0","0","","-1","","","","","","","-0.9","","","","18684"
"Cole Irvin","OAK","P","102.1","-1","","1","","","0","1","","2","","","","","","","0.0","","","","19244"
"Zac Gallen","ARI","P","100.2","0","","1","","","0","0","","1","","","","","","","0.0","","","","19291"
"Cal Quantrill","CLE","P","105.2","0","","-1","","","0","0","","-1","","","","","","","0.3","","","","19312"
"Eric Lauer","MIL","P","100.2","-1","","0","","","0","0","","0","","","","","","","0.6","","","","19316"
"Corbin Burnes","MIL","P","118.2","1","","1","","","0","1","","2","","","","","","","0.7","","","","19361"
"Shane Bieber","CLE","P","111.2","1","","0","","","0","1","","1","","","","","","","0.6","","","","19427"
"Kyle Wright","ATL","P","116.0","0","","1","","","0","1","","2","","","","","","","0.2","","","","19665"
"Shane McClanahan","TBR","P","110.2","0","","1","","","0","-2","","-1","","","","","","","0.3","","","","21483"
"Logan Gilbert","SEA","P","117.0","0","","0","","","0","1","","0","","","","","","","0.8","","","","22250"
"Tarik Skubal","DET","P","106.2","0","","2","","","0","-2","","0","","","","","","","-0.2","","","","22267"
"Alek Manoah","TOR","P","120.2","-1","","0","","","0","-1","","-1","","","","","","","1.0","","","","26410"
